SourceLat,SourceLon,DestLat,DestLon,SourceLatitude,SourceLongitude,DestLatitude,DestLongitude,mean_speed,std_dev_speed,upper_bound,lower_bound
18.26062,-65.39867,18.45878,-66.09461,18.26062,-65.39867,18.45878,-66.09461,5.691834300884927,11.695710093535075,1159.4631443231185,5.74661475241142e-06
20.89493,-156.4673,21.31002,-157.86849,20.89493,-156.4673,21.31002,-157.86849,3.536006898618018,1.2748355754247942,11.705324918851726,3.624702314936773e-05
25.24534,-93.823,27.33736,-79.27439,25.24534,-93.823,27.33736,-79.27439,3.767111400536515,6.950045222856136,649.9665725093083,7.114405490311304e-05
25.76437,-80.14562,25.76446,-80.14524,25.76437,-80.14562,25.76446,-80.14524,2.0285202152748125,1.6152758997573307,5.327656168489533,4.406572598466982e-05
25.76442,-80.14567,25.78383,-80.21557,25.76442,-80.14567,25.78383,-80.21557,2.3243896345719115,1.6977621803822074,5.448061803429219,1.163016764110443e-05
29.72342,-95.02203,23.75415,-113.71705,29.72342,-95.02203,23.75415,-113.71705,35.146408704113085,1369.8495983664804,129700.39458327244,9.093026125498226e-05
29.90542,-90.10812,41.69678,-87.55482,29.90542,-90.10812,41.69678,-87.55482,1.6703221166140845,2.5110310933836963,256.50649436241184,1.894533411111465e-05
31.64744,-117.64281,18.53774,-158.69458,31.64744,-117.64281,18.53774,-158.69458,,,inf,4.788496262642199e-05
32.09732,-81.11163,27.55602,-77.58503,32.09732,-81.11163,27.55602,-77.58503,3.6975624967640863,2.739884077139338,7.678089778236199,3.440719102187481e-06
32.56412,-78.55652,26.53015,-78.7636,32.56412,-78.55652,26.53015,-78.7636,3.4186127108462876,3.8129106816223604,11.783115539256322,0.0001014001636978
32.75667,-79.906,36.92594,-76.34024,32.75667,-79.906,36.92594,-76.34024,1.9134530302048005,1.758405539531318,355.0667109621738,1.8762263835453463e-06
33.24721,-117.86389,25.42502,-114.2587,33.24721,-117.86389,25.42502,-114.2587,,,inf,0.0001182627415706
33.67055,-118.66265,33.71373,-118.14412,33.67055,-118.66265,33.71373,-118.14412,,,inf,0.0005415082541579
33.71365,-118.14408,46.11772,-122.98,33.71365,-118.14408,46.11772,-122.98,,,inf,0.0001475369289086
33.71373,-118.14412,33.71365,-118.14408,33.71373,-118.14412,33.71365,-118.14408,0.025481883793116562,0.014991461262884523,0.1152075451109377,0.0008937973462091
37.18176,-76.11966,21.55089,-117.95201,37.18176,-76.11966,21.55089,-117.95201,,,inf,8.616537438119494e-06
37.67832,-74.47989,37.17466,-76.15323,37.67832,-74.47989,37.17466,-76.15323,4.902652823753774,2.42516925404658,7.501067332641242,0.0001497313439072
37.74012,-122.32942,24.12813,-82.31147,37.74012,-122.32942,24.12813,-82.31147,,,inf,3.541746729477772e-05
38.05942,-122.22662,45.60783,-122.68444,38.05942,-122.22662,45.60783,-122.68444,2.9184551788279043,1.927020783128799,7.0270881081681225,7.341256696361024e-05
38.65189,-74.27057,27.1105,-79.32852,38.65189,-74.27057,27.1105,-79.32852,2.997743422725681,13.711659875801185,3197.19601661406,0.000160642325864
41.1479,-73.04181,41.29458,-72.90551,41.1479,-73.04181,41.29458,-72.90551,2.135922227882132,2.2412931712742266,23.82308620514945,0.0001132306984403
41.17011,-73.17527,41.29445,-72.9041,41.17011,-73.17527,41.29445,-72.9041,1.831883006021771,2.1897142258258073,6.663530801248849,5.203083875394008e-05
41.17013,-73.17503,41.29443,-72.90433,41.17013,-73.17503,41.29443,-72.90433,2.729684554930516,2.3249263454251374,5.808389100667279,0.0016241218701262
41.28929,-72.90759,41.17013,-73.17503,41.28929,-72.90759,41.17013,-73.17503,2.265414315403166,2.302566018608463,5.85822314760129,0.0001147717287426
41.29443,-72.90686,41.29445,-72.90425,41.29443,-72.90686,41.29445,-72.90425,1.7028239805303447,2.109054316163288,6.81378629163609,2.714371914510756e-06
41.29454,-72.90418,41.28929,-72.90759,41.29454,-72.90418,41.28929,-72.90759,2.0203254137484676,2.246923046333379,6.555978598325373,4.767327610598988e-05
41.57399,-70.26951,41.5315,-70.24525,41.57399,-70.26951,41.5315,-70.24525,12.902194200691877,5.90182407814488,35.38486571212617,7.724775142083938e-06
41.58917,-71.40978,41.58897,-71.40986,41.58917,-71.40978,41.58897,-71.40986,0.04529292568832585,0.0669403871296485,0.6179468626950375,0.0005033728859699
41.60883,-70.8954,40.66497,-74.0161,41.60883,-70.8954,40.66497,-74.0161,1.4287135383814542,1.8068852840698741,12.24462477499311,1.68583878666533e-06
41.64667,-87.47581,41.64197,-87.47142,41.64667,-87.47581,41.64197,-87.47142,1.5898812461213958,1.6514763384772722,5.591933224078263,3.013624199050503e-05
41.64673,-87.4756,41.71038,-87.5438,41.64673,-87.4756,41.71038,-87.5438,1.4957063315014325,1.5357269057881011,11.419330085907289,2.2068014064027628e-05
41.81478,-71.39985,41.81573,-71.40059,41.81478,-71.39985,41.81573,-71.40059,1.1768279235267716,1.7411367456572162,6.47182595828837,4.063238610023951e-05
41.81479,-71.39982,41.81479,-71.39995,41.81479,-71.39982,41.81479,-71.39995,1.5953398816778392,1.9703981344928954,9.348426210934983,1.1346426514249643e-05
41.81483,-71.39985,41.81484,-71.39984,41.81483,-71.39985,41.81484,-71.39984,1.3262367927792207,1.9033407727066316,6.189054823861062,4.122855546033014e-05
41.81487,-71.39984,41.81476,-71.39985,41.81487,-71.39984,41.81476,-71.39985,0.44414731630279,0.9678743215296857,5.301040886863877,0.0001576979458723
41.8151,-71.40034,41.81505,-71.40024,41.8151,-71.40034,41.81505,-71.40024,2.0210694937861184,2.2727963153435327,6.290256982863975,0.0001589359244911
41.81516,-71.40036,41.58917,-71.40978,41.81516,-71.40036,41.58917,-71.40978,0.5271239642478409,1.2648069736783192,6.475892736115919,0.0001088559828227
41.81517,-71.40037,41.81503,-71.40018,41.81517,-71.40037,41.81503,-71.40018,2.449880851140878,2.18834560462398,6.81595171687604,0.0001496813908773
41.81573,-71.40059,41.81511,-71.40017,41.81573,-71.40059,41.81511,-71.40017,1.5319362725259398,2.142160151581367,6.352515884086088,0.000113443987733
45.91246,-85.96551,41.64677,-87.47528,45.91246,-85.96551,41.64677,-87.47528,,,inf,2.015363305128843e-06
46.11492,-122.9757,46.11498,-122.97568,46.11492,-122.9757,46.11498,-122.97568,0.029054484245973216,0.027648294365415698,0.3874368572225206,0.0001389976479384
46.11768,-122.97993,46.11495,-122.97575,46.11768,-122.97993,46.11495,-122.97575,0.06793081265878302,0.26434016623395806,2.7556530447514094,0.0001389119517847
46.24084,-123.72022,47.28324,-122.43594,46.24084,-123.72022,47.28324,-122.43594,,,inf,8.534067639158266e-05
46.50268,-84.35674,42.86519,-79.57353,46.50268,-84.35674,42.86519,-79.57353,2.902433972694174,2.1266447055990687,6.022762694910011,7.324419353614521e-06
46.50326,-84.37506,46.50693,-84.38637,46.50326,-84.37506,46.50693,-84.38637,1.0458286865804007,1.3638899214625009,11.01658141318122,1.3063716064958486e-05
47.26958,-122.4167,47.58971,-122.34977,47.26958,-122.4167,47.58971,-122.34977,2.396362582124026,67.59897872142815,14289.313358881289,5.735355528391865e-05
47.53809,-122.32879,47.53816,-122.3295,47.53809,-122.32879,47.53816,-122.3295,4.468389944611957,110.95966185361658,5323.695075697026,0.0001498819020113
47.53816,-122.3295,47.53819,-122.32944,47.53816,-122.3295,47.53819,-122.32944,1.4394995091244016,1.65552286009318,4.6613598783135775,0.0002929256637813
47.53819,-122.32944,47.6437,-122.82977,47.53819,-122.32944,47.6437,-122.82977,,,inf,7.125023979202757e-06
47.58971,-122.34977,47.58982,-122.34976,47.58971,-122.34977,47.58982,-122.34976,0.024132736297479078,0.022074727380835605,0.1863879036396522,0.0009996810590754
47.58979,-122.34988,48.52024,-122.61103,47.58979,-122.34988,48.52024,-122.61103,,,inf,3.107702506695679e-05
47.58982,-122.34976,47.58984,-122.34978,47.58982,-122.34976,47.58984,-122.34978,0.029405788618979866,0.028513933874460506,0.1646988444478551,0.0005640576726224
47.62628,-122.38328,47.63036,-122.38379,47.62628,-122.38328,47.63036,-122.38379,3.1911690944013333,3.087827418335803,8.096349503563328,0.0001044054582973
47.63006,-122.38101,47.63128,-122.38102,47.63006,-122.38101,47.63128,-122.38102,4.104103991772837,3.9665702122972073,88.17022712809414,4.644238316002244e-06
47.63021,-122.38383,47.63024,-122.38383,47.63021,-122.38383,47.63024,-122.38383,0.04153208824505492,0.048244212936028145,0.3660696943446986,0.0001404235839515
47.63025,-122.38364,47.63032,-122.38369,47.63025,-122.38364,47.63032,-122.38369,0.043096312426145866,0.06239590529178075,1.0668489710467963,0.0003114066459196
47.63028,-122.38369,47.63025,-122.38364,47.63028,-122.38369,47.63025,-122.38364,0.04809723232817639,0.04271249768853325,0.3434865780912435,0.0011093844691428
47.63029,-122.384,47.63039,-122.38394,47.63029,-122.384,47.63039,-122.38394,0.05195230550441177,0.11058036154085998,1.242217129814606,3.5437520199844795e-05
47.63037,-122.3837,47.63022,-122.38365,47.63037,-122.3837,47.63022,-122.38365,0.048917960515367016,0.05178870690613744,0.294981633440565,0.0005324697542616
47.63039,-122.38394,47.63028,-122.38369,47.63039,-122.38394,47.63028,-122.38369,,,inf,6.672598715031369e-06
47.63122,-122.38092,47.63123,-122.38093,47.63122,-122.38092,47.63123,-122.38093,0.0004175937454360902,0.0006348547182625504,0.002149472300718,2.444017965437857e-07
47.63122,-122.3809,47.63124,-122.38092,47.63122,-122.3809,47.63124,-122.38092,0.0010048121460728145,0.0017921664853297323,0.0053968744444244,6.20499205865109e-06
47.63128,-122.38102,47.63123,-122.38092,47.63128,-122.38102,47.63123,-122.38092,6.949029606264323,265.38230435716775,35487.33595353727,4.31947149036888e-06
48.10009,-122.54835,49.29814,-123.0401,48.10009,-122.54835,49.29814,-123.0401,,,inf,1.7231959532685575e-05
48.52028,-122.61113,48.52031,-122.61097,48.52028,-122.61113,48.52031,-122.61097,0.036416291981488255,0.030465622632715475,0.1554239344957963,0.0006736255581643
48.52031,-122.61114,48.52036,-122.61109,48.52031,-122.61114,48.52036,-122.61109,0.04072218620275595,0.03135527432988669,0.1450024470734589,0.0003226582598164
48.52031,-122.61097,47.2547,-122.43273,48.52031,-122.61097,47.2547,-122.43273,2.5602938203342283,27.364981907735768,2288.205226561645,0.0001554547204915
48.52035,-122.61117,48.52035,-122.61106,48.52035,-122.61117,48.52035,-122.61106,0.024175385516859504,0.02510048577529654,0.1169497715450785,0.0001271197189216
48.52035,-122.61106,48.52031,-122.61114,48.52035,-122.61106,48.52031,-122.61114,0.039901849577331706,0.03279529588495548,0.1699461590593731,0.0001722292462659
48.52036,-122.61109,48.52036,-122.61105,48.52036,-122.61109,48.52036,-122.61105,0.03536296303940406,0.029555793561673073,0.1590244281232048,0.0007567443900631
48.52036,-122.61105,48.52028,-122.61113,48.52036,-122.61105,48.52028,-122.61113,0.024073002901726172,0.031003634958185398,0.191463512111215,1.465885223966483e-05
48.52225,-122.61212,47.28288,-122.40773,48.52225,-122.61212,47.28288,-122.40773,,,inf,2.6064121692090707e-06
48.81976,-123.28714,48.76973,-123.45144,48.81976,-123.28714,48.76973,-123.45144,,,inf,2.4683719819803363e-06
